Build started 12/11/2014 12:45:17 AM.
     1>Project "J:\all\CSE557\parallax-motion\rgbd\rgbd\rgbd.vcxproj" on node 2 (Build target(s)).
     1>ClCompile:
         D:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /I"C:\Program Files\fltk-1.3.2" /I"C:\Program Files\fltk-1.3.2\png" /I"C:\Program Files\fltk-1.3.2\zlib" /I"C:\Program Files\fltk-1.3.2\jpeg" /II:\opencv\build\\include /Zi /nologo /W3 /WX- /sdl /O2 /Oi /Oy- /GL /D WIN32 /D _MBCS /D _MBCS /Gm- /EHsc /MD /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Release\\" /Fd"Release\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt parallaxMotion.cpp
         parallaxMotion.cpp
       Link:
         D:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"J:\all\CSE557\parallax-motion\rgbd\Release\rgbd.exe" /NOLOGO /LIBPATH:"C:\Program Files\fltk-1.3.2\lib" /LIBPATH:I:\opencv\build\\x86\vc12\lib fltkd.lib fltkgld.lib fltkzlibd.lib fltkpngd.lib fltkjpegd.lib Comctl32.lib wsock32.lib opengl32.lib glu32.lib odbc32.lib odbccp32.lib opencv_calib3d2410.lib opencv_contrib2410.lib opencv_core2410.lib opencv_features2d2410.lib opencv_flann2410.lib opencv_gpu2410.lib opencv_highgui2410.lib opencv_imgproc2410.lib opencv_legacy2410.lib opencv_ml2410.lib opencv_nonfree2410.lib opencv_objdetect2410.lib opencv_photo2410.lib opencv_stitching2410.lib opencv_superres2410.lib opencv_ts2410.lib opencv_video2410.lib opencv_videostab2410.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"J:\all\CSE557\parallax-motion\rgbd\Release\rgbd.pdb" /OPT:REF /OPT:ICF /LTCG /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"J:\all\CSE557\parallax-motion\rgbd\Release\rgbd.lib" /MACHINE:X86 /SAFESEH Release\adaptFocus.obj
         Release\depthFilter.obj
         Release\imageView.obj
         Release\parallaxMotion.obj
         Release\rgbd.obj
         Release\rgbdDoc.obj
         Release\rgbdUI.obj
     1>LINK : warning LNK4098: defaultlib 'MSVCRTD' conflicts with use of other libs; use /NODEFAULTLIB:library
     1>fltkd.lib(Fl_Check_Button.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(Fl_Check_Button.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(fl_color.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(fl_color.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(Fl_compose.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(Fl_compose.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(fl_cursor.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(fl_cursor.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(fl_curve.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(fl_curve.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(Fl_Device.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(Fl_Device.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(fl_dnd.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(fl_dnd.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(Fl_Double_Window.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(Fl_Double_Window.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(fl_draw.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(fl_draw.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(fl_draw_image.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(fl_draw_image.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(fl_draw_pixmap.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(fl_draw_pixmap.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(fl_font.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(fl_font.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(Fl_get_system_colors.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(Fl_get_system_colors.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(Fl_grab.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(Fl_grab.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(Fl_Group.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(Fl_Group.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(fl_gtk.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(fl_gtk.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(Fl_Image.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(Fl_Image.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(Fl_Input.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(Fl_Input.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(Fl_Input_.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(Fl_Input_.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(fl_labeltype.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(fl_labeltype.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(Fl_Light_Button.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(Fl_Light_Button.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(fl_line_style.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(fl_line_style.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(Fl_lock.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(Fl_lock.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(Fl_Menu.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(Fl_Menu.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(Fl_Menu_.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(Fl_Menu_.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(Fl_Menu_add.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(Fl_Menu_add.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(Fl_Menu_Button.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(Fl_Menu_Button.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(Fl_Menu_Window.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(Fl_Menu_Window.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(Fl_Native_File_Chooser.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(Fl_Native_File_Chooser.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(Fl_Overlay_Window.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(Fl_Overlay_Window.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(Fl_Pixmap.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(Fl_Pixmap.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(fl_plastic.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(fl_plastic.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(Fl_Preferences.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(Fl_Preferences.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(fl_read_image.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(fl_read_image.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(fl_rect.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(fl_rect.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(Fl_Repeat_Button.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(Fl_Repeat_Button.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(Fl_Return_Button.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(Fl_Return_Button.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(fl_round_box.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(fl_round_box.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(fl_shortcut.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(fl_shortcut.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(Fl_Single_Window.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(Fl_Single_Window.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(Fl_Slider.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(Fl_Slider.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(fl_symbols.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(fl_symbols.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(Fl_Tiled_Image.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(Fl_Tiled_Image.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(Fl_Tooltip.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(Fl_Tooltip.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(fl_utf.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(fl_utf.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(fl_utf8.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(fl_utf8.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(Fl_Valuator.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(Fl_Valuator.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(Fl_Value_Slider.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(Fl_Value_Slider.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(fl_vertex.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(fl_vertex.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(Fl_visual.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(Fl_visual.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(Fl_Widget.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(Fl_Widget.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(Fl_Window.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(Fl_Window.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(Fl_Window_hotspot.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(Fl_Window_hotspot.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(flstring.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(flstring.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(is_spacing.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(is_spacing.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(numericsort.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(numericsort.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(scandir.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(scandir.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(screen_xywh.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(screen_xywh.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkd.lib(vsnprintf.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkd.lib(vsnprintf.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkgld.lib(Fl_Gl_Choice.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkgld.lib(Fl_Gl_Choice.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkgld.lib(Fl_Gl_Device_Plugin.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkgld.lib(Fl_Gl_Device_Plugin.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkgld.lib(Fl_Gl_Window.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkgld.lib(Fl_Gl_Window.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
     1>fltkgld.lib(gl_draw.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'fltkgld.lib(gl_draw.obj)' or at 'J:\all\CSE557\parallax-motion\rgbd\Release\vc110.pdb'; linking object as if no debug info
         rgbd.vcxproj -> J:\all\CSE557\parallax-motion\rgbd\Release\rgbd.exe
     1>Done Building Project "J:\all\CSE557\parallax-motion\rgbd\rgbd\rgbd.vcxproj" (Build target(s)).

Build succeeded.

Time Elapsed 00:00:14.54
